,name,distance,mass,radius,luminosity
69,54 Piscium,36.1,0.0007254868800000001,0.09659721999999998,0.52
70,Mira,300.0,0.0011455056,38.02231,"9,000"
71,RW Cephei,14000.0,0.0132687732,118.99955399999999,"417,000"
72,Lacaille 8760,12.87,0.0005727528,0.05240913,0.072
73,V838 Monocerotis,19896.0,?,39.04994,"15,000"
74,HD 140283,190.0,?,0.14386819999999997,3.83
75,II Pegasi,130.0,0.0007636704000000001,0.3493942,1.06
76,VY Canis Majoris,3900.0,0.016227996,145.92345999999998,"178,000 - 270,000"
77,Pistol Star,25000.0,0.0954588,32.884159999999994,"1,700,000"
78,S Doradus,169000.0,0.022910112,39.04994,"910,000"
79,UY Scuti,5100.0,0.006682116,77.58606499999999,"86,300 - 87,100"
80,Barnard's Star,5.98,0.00013364232000000003,0.0205526,0.0035
81,Luhman 16,6.52,3.818352e-05,?,?
82,Proxima Centauri,4.25,0.00011455056,0.015414449999999998,0.0017
83,KIC 8462852,1470.0,0.00136506084,0.16236554,4.68
84,R136a1,163000.0,0.27683052,3.288416,"8,710,000"
85,Melnick 42,163000.0,0.180417132,2.1682993,"3,600,000"
86,WR 102,18134.0,0.018137172,0.04007757,"282,000"
87,VFTS 352,164000.0,0.05486971824,1.48698061,"330,000"
88,YBP 1194,2772.0,0.00096413388,0.10173536999999999,0.98
89,Gliese 1214,47.5,0.00015273408,0.02158023,0.0033
90,NML Cygni,5251.0,0.0477294,168.53132,"229,000"
91,VB 10,18.72,7.15941e-05,0.0102763,0.0004
92,WOH G64,163000.0,0.01909176,158.25502,"340-589,000"
93,TRAPPIST-1,39.6,8.4958332e-05,0.012331559999999998,0.0005
94,2MASS J0523-1403,40.3,6.682116000000001e-05,0.008837617999999998,0.00013
95,WISE 0855−0714,7.27,2.8637640000000003e-06,?,?
96,Icarus,14400000000.0,0.031501404000000004,?,"850,000"
